Razão social,CNPJ
BANCO DO BRASIL S.A.,00.000.000/0001-91
BRB-BANCO DE BRASILIA SA,00.000.208/0001-00
CENTRAIS ELETRICAS BRASILEIRAS SA,00.001.180/0001-26
COMPANHIA ENERGÉTICA DE BRASÍLIA – CEB,00.070.698/0001-11
CIMS SA,00.272.185/0001-93
TELEC. BRASILEIRAS S.A. – TELEBRÁS,00.336.701/0001-04
ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,00.359.742/0001-08
BANCO INTER S.A.,00.416.968/0001-01
STATKRAFT ENERGIAS RENOVÁVEIS S.A.,00.622.416/0001-41
LITEL PARTICIPACOES SA,00.743.065/0001-27
B2W – COMPANHIA DIGITAL,00.776.574/0001-56
ENERGISA SA,00.864.214/0001-06
FERROVIA CENTRO ATLANTICA SA,00.924.429/0001-75
CONCESSIONARIA RIO-TERESOPOLIS SA,00.938.574/0001-05
CIELO S.A.,01.027.058/0001-91
NEOENERGIA S.A,01.083.200/0001-18
ELETROBRÁS PARTICIPAÇÕES S.A. – ELETROPAR,01.104.937/0001-70
BBM LOGÍSTICA S.A.,01.107.327/0001-20
MRS LOGÍSTICA S/A,01.417.222/0001-77
GAFISA SA,01.545.826/0001-07
INVESTIMENTOS BEMGE S.A.,01.548.981/0001-79
BRF S.A.,01.838.723/0001-27
524 PARTICIPAÇOES SA,01.851.771/0001-55
CSU CARDSYSTEM S/A,01.896.779/0001-38
CIA DE PARTICIPAÇÕES ALIANÇA DA BAHIA,01.938.783/0001-11
SUL 116 PARTICIPAÇÕES S.A.,01.957.772/0001-89
"EMP.NAC. DE COMÉRCIO, RÉDITO E PART. S.A. – ENCORPAR",01.971.614/0001-83
SUDESTE SA,02.062.747/0001-08
PORTO SEGURO SA,02.149.205/0001-69
UPTICK PARTICIPACOES SA,02.162.616/0001-94
GPC PARTICIPACOES SA,02.193.750/0001-52
ALEF SA,02.217.319/0001-07
PRODUTORES ENERGETICOS DE MANSO SA,02.291.077/0001-93
EMAE-EMP.METROPOLITANA ÁGUAS ENERGIA S.A,02.302.101/0001-42
OPPORTUNITY ENERGIA E PARTICIPAÇÕES S.A.,02.318.346/0001-68
ELEKTRO REDES S.A.,02.328.280/0001-97
TEGMA GESTÃO LOGÍSTICA SA,02.351.144/0001-18
LOCAWEB SERVIÇOS DE INTERNET S.A.,02.351.877/0001-52
LIFEMED INDUSTRIAL DE EQUIP. E ART. MEDICOS E HOSP. S.A.,02.357.251/0001-53
IDEIASNET SA,02.365.069/0001-44
RUMO S.A.,02.387.241/0001-60
CPFL ENERGIA SA,02.429.144/0001-93
ENGIE BRASIL ENERGIA S.A.,02.474.103/0001-19
TIM PARTICIPAÇÕES SA,02.558.115/0001-21
TELEFÔNICA BRASIL S.A.,02.558.157/0001-62
CAPITALPART PARTICIPAÇÕES SA,02.591.787/0001-39
INNCORP S.A.,02.604.860/0001-60
TERMINAL GARAGEM MENEZES CORTES SA,02.664.042/0001-52
MMX MINERAÇÃO E METÁLICOS S.A. – EM RECUPERAÇÃO JUDICIAL,02.762.115/0001-49
SANTOS BRASIL PARTICIPAÇÕES S.A.,02.762.121/0001-04
BETAPART PARTICIPAÇÕES SA,02.762.124/0001-30
GAMA PARTICIPAÇÕES S.A.,02.796.775/0001-40
KROTON EDUCACIONAL S.A.,02.800.026/0001-40
CCR S.A.,02.846.056/0001-97
T4F ENTRETENIMENTO SA,02.860.694/0001-62
JBS SA,02.916.265/0001-60
HYPERA S/A,02.932.074/0001-91
PDG REALTY SA EMPREENDIMENTOS E PARTS – EM RECUPERAÇÃO JUDICIAL,02.950.811/0001-89
PROMPT PARTICIPAÇÕES S.A.,02.992.449/0001-09
RIO PARANAPANEMA ENERGIA SA,02.998.301/0001-81
CTEEP-CIA TRANSM ENERGIA ELÉTR. PAULISTA,02.998.611/0001-04
TPI – TRIUNFO PARTICIPACOES E INVESTIMENTOS S.A.,03.014.553/0001-91
EQUATORIAL ENERGIA S/A,03.220.438/0001-73
DTCOM – DIRECT TO COMPANY S.A.,03.303.999/0001-36
LIGHT SA,03.378.521/0001-75
ENERGISA MATO GROSSO – DISTRIBUIDORA DE ENERGIA S.A.,03.467.321/0001-99
INVEST.E PART.EM INFRA-ESTR.S/A-INVEPAR,03.758.318/0001-24
BRAZILIAN SECURITIES CIA SECURITIZAÇÃO,03.767.538/0001-14
BRADESPAR S/A,03.847.461/0001-92
MARFRIG GLOBAL FOODS SA,03.853.896/0001-40
EDP ENERGIAS DO BRASIL S/A,03.983.431/0001-03
CABINDA PARTICIPAÇÕES SA,04.030.182/0001-02
CACONDE PARTICIPAÇÕES SA,04.031.213/0001-31
LIQ PARTICIPAÇÕES S.A.,04.032.433/0001-80
CAIANDA PARTICIPAÇÕES SA,04.038.763/0001-82
SINQIA S.A.,04.065.791/0001-99
AES TIETÊ ENERGIA S.A,04.128.563/0001-10
ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,04.149.454/0001-80
ENEVA S.A.,04.423.567/0001-21
BIOMM SA,04.752.991/0001-10
METALFRIO SOLUTIONS S/A,04.821.041/0001-08
CENTRAIS ELÉTRICAS DO PARÁ S.A. – CELPA,04.895.728/0001-80
BANCO DA AMAZÔNIA S.A.,04.902.979/0001-44
